"lang"
{
	"Language"		"koreana"
		"IcePathAuraDuration_label"			"얼음길 지속 시간"
		"IcePathAuraDuration_postfix"			"초"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"보너스 마법 피해"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"얼음길"
		"AbilityButtonHint_CancelIcePath"	"얼음길 취소"

		"ability_ice_dome"				"얼음 쉼터"
		"ability_ice_dome_quip"			"치유 효과가 있는 방탄 돔을 생성합니다."
		"ability_ice_dome_desc"			"{s:hero_name}이 주변의 공기를 얼리고 자신을 둘러싸는 <span class=\"highlight\">방탄 돔</span>을 만듭니다. 돔 안에 있는 동안 아군은 빠르게 <span class=\"highlight\">체력을 재생</span>하고 적군은 <span class=\"highlight\">둔화</span>합니다. <br>주요 목표물이 얼음 쉼터 내에 있는 경우 무적 상태가 되며 얼어붙습니다."
		"ability_ice_dome_t1_desc"		"연사 속도 <span class=\"highlight\">+{s:FireRateSlow}%</span> 둔화"
		"ability_ice_dome_t3_desc"		"체력 재생 <span class=\"highlight\">+{s:BonusHealthRegen}</span> 증가 및 마력에 비례하여 체력 재생 증가"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"얼음 쉼터"
		"frozen_shelter_modifier_buff"		"얼음 쉼터"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"얼음 쉼터"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"폭발 어퍼컷"
		"citadel_ability_uppercut_quip"			"강력한 펀치로 대상을 멀리 날려 버립니다."
		"citadel_ability_uppercut_desc"			"근처에 있는 대상에 <span class=\"highlight\">약한 근거리 공격</span> 피해를 입히고 <span class=\"highlight\">멀리 날려 버립니다</span>. 대상과 대상이 착지하는 위치에 있는 적군은 <span class=\"highlight\">범위 피해</span>를 입고 <span class=\"highlight\">연사 속도가 둔화</span>됩니다. 아군은 피해를 입지 않습니다."
		"citadel_ability_uppercut_t2_desc"		"적군 영웅에게 어퍼컷 적중 시 {s:UppercutBuffOnHit}초 동안 <span class=\"highlight\">장전 시간 단축, 사거리 2배 증가, 무기 피해 +{s:BuffBaseWeaponPct}%</span> 증가"
		"citadel_ability_uppercut_t3_desc"		"적군 영웅에게 어퍼컷 적중 시 <span class=\"highlight\">갈고리 쿨다운 초기화</span> 및 즉시 현재 탄창 총탄<span class=\"highlight\">+{s:ClipSizeBonus}%</span> 증가"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"어퍼컷 피해"
		"LandingDamage_label"					"범위 피해"
		"OnLandDamageRadius_label"				"착지 반경"
		"OnLandDamageRadius_postfix"			"m"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"기절 지속 시간"
		"StunOnLand_postfix"					"초"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"초"
		"ExplodeDebuffDuration_label"			"연사 속도 둔화 지속 시간"
		"ExplodeDebuffDuration_postfix"			"초"

		"citadel_ability_sticky_bomb"			"점착 폭탄"
		"citadel_ability_sticky_bomb_quip"		"적군에게 폭탄을 부착합니다."
		"citadel_ability_sticky_bomb_desc"		"짧은 퓨즈 시간이 지난 후 <span class=\"highlight\">폭발 피해</span>를 입히는 점착 폭탄을 근처에 있는 적군에게 부착합니다.<br>폭발 피해를 입은 적군 영웅 수에 따라 폭발 피해가 <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}%</span>씩 증가하는 폭탄 중첩을 얻습니다. 사망 시 중첩의 {s:BonusLossPerDeath}%(반올림한 값)를 잃습니다.<br>[{s:key_alt_cast}] 키를 길게 누르면 점착 폭탄을 자신에게 시전할 수 있습니다."
		"citadel_ability_sticky_bomb_t3_desc"	"부착 시 <span class=\"highlight\">{s:DebuffDuration}초</span> 동안 대상 <span class=\"highlight\">무장 해제</span>"
		"StunTargetOnExplode_label"				"지속 시간"
		"StunTargetOnExplode_postfix"				"초"

		"citadel_ability_bebop_laser_beam"		"하이퍼 빔"
		"citadel_ability_bebop_laser_beam_quip"	"큰 피해를 입히는 광선을 발사합니다."
		"citadel_ability_bebop_laser_beam_desc" "레이저를 충전한 후 강력한 <span class=\"highlight\">에너지 광선을 발사하여 피해</span>를 입히고 <span class=\"highlight\">적군의 이동 및 대시 속도를 둔화</span>합니다. 광선을 발사하는 동안 자신의 움직임과 회전 속도가 느려집니다. 공중에서 시전하면 광선을 발사하는 동안 공중에 떠 있을 수 있습니다."
		"modifier_bebop_laser_beam"				"하이퍼 빔"
		"citadel_ability_bebop_laser_beam_t3_desc"	"하이퍼 빔으로 적군 영웅이 입은 피해의 <span class=\"highlight\">{s:BeamLifesteal}%</span> 및 비영웅 유닛이 입은 피해의 {s:BeamLifestealNonHeroPercent}%만큼 {s:hero_name} 치유"
		"BeamLength_label"						"광선 길이"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"광선 너비"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"갈고리"
		"citadel_ability_hook_quip"				"대상을 가까이 끌어당깁니다."
		"citadel_ability_hook_desc"				"갈고리를 발사하여 처음 갈고리에 걸린 대상을 자신의 앞으로 <span class=\"highlight\">끌어당기고</span> 적군 영웅일 경우 피해를 입힙니다."
		"citadel_ability_hook_t1_desc"			"{s:BulletAmpDuration}초 동안 갈고리에 걸린 적군에게 비밥이 입히는 총탄 피해가 <span class=\"highlight\">{s:BulletAmp}%</span> 증가"
		"BulletShieldOnHook_label"				"총탄 방어막"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"총탄 방어막"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"총탄 방어막"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"초"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"초"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"폭발 피해"
		"BarrelDamageRadius_label"						"폭발 반경"
		"BarrelDamageRadius_postfix"						"m"

		"StompDamage_label"			"기본 피해"
		"StompStunDuration_postfix"					"초"
		"StompStunDuration_label"					"지속 시간"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""이동 속도"

		"FadingSlowPercent_postfix" "%"
		"AbilityCooldownPerHeadshot_postfix" "초"

		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"둔화 지속 시간"
		"BulletSlowDuration_postfix"			"초"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"초"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"초"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"이동 속도 둔화"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"중첩당 보너스 무기 피해"
		"DamageAmplificationPerStack_postfix"	"%"

		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"탄약"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m(초당)"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"초"

		
		"PounceDebuffRadius_label"					"둔화 반경"
		"PounceDebuffRadius_postfix"					"m"
		
		"PounceFriendlyRechargeTime_postfix"			"초"
		"PounceFriendlyTargetCD_postfix"			"초"
		"StatueLifetime_postfix"				"초"
		"StatueLifesteal_label"					"체력 흡수"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_label"			"비영웅 체력 흡수"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_postfix"			"m"
		"StatueHealth_postfix"					"체력"
		"StatueVictimDamageReduction_label"					"피해 감소"
		"StatueVictimDamageReduction_postfix"				"%"

		"AvaRecallCooldown_postfix"				"초"
		"ability_nano_shadow_step"				"그림자 여왕"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionDuration_label" "총탄 저항 지속 시간"
		"NanoShadowBulletArmorReductionDuration_postfix" "초"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"근거리 공격 속도"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"%"
		"SilenceOnHeavyDuration_label"		"침묵 지속 시간"
		"SilenceOnHeavyDuration_postfix"		"초"

		"modifier_nano_shadow_debuff"		"-총탄 저항"
		
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"기운의 화살"
		"ability_charged_shot_quip"	"강력한 기운이 담긴 장거리 화살을 발사합니다."
		"ability_charged_shot_desc"	"적군을 관통하는 <span class=\"highlight\">강력한 기운이 담긴 화살을 발사</span>합니다. [{s:ability_key}] 키 또는 [{s:iv_attack}] 키를 길게 누르면 발사 대기 상태가 유지됩니다."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} 피해</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">마력 피해 배수 증가 </span> 및 충전 지연 시간 <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}초</span> 감소"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"초"

		"ability_power_jump"			"화살 세례"
		"ability_power_jump_quip"		"공중으로 높이 날아올라 다발 공격을 날립니다."
		"ability_power_jump_desc"		"공중으로 높이 날아올라 천천히 활공합니다. 공중에 떠 있는 동안에는 <span class=\"highlight\">무기 피해</span>가 증가하고 <span class=\"highlight\">다발 공격</span>이 가능해집니다. <br>대체 능력 시전을 사용하면 활공 높이가 낮아집니다.<br>[{s:in_mantle}] 키를 누르면 활공이 취소됩니다."
		"ability_power_jump_t2_desc"	"공중에 떠 있는 동안 무기 피해 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 증가 및 무기 피해로 {s:SlowDuration}초 동안 이동 속도 <span class=\"highlight\">{s:SlowPercent}%</span> 둔화"
		"ability_power_jump_t3_desc"	"공중에 떠 있는 동안 총탄 체력 흡수 <span class=\"highlight\">+{s:TechLifestealPercent}%</span> 및 마법 체력 흡수 <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> 증가"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"다발 공격"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"둔화"


		"ability_immobilize_trap"			"속박 트랩"
		"ability_immobilize_trap_quip"		"적군을 이동 불가 상태로 만드는 트랩을 설치합니다."
