"lang"
{
	"Language"		"thai"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Powder Keg"
		"ability_explosive_barrel_quip"				"ขว้างถังที่จะระเบิดเมื่อถูกยิง"
		"ability_explosive_barrel_desc"				"กลิ้งถังที่จะระเบิดเมื่อ<span class=\"highlight\">ถูกยิง</span> หรือเมื่อตกลงพื้นหลังจากส่งพุ่งออกไปโดย<span class=\"highlight\">โจมตี​ประชิด</span>หรือ<span class=\"highlight\">แป้นกระดอน</span> มีเวลาเตรียมพร้อมขั้นต่ำก่อนที่จะสามารถระเบิดได้"
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} คูลดาวน์<br>ไม่ต้องมี​เวลา​เตรียมพร้อม"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"วิ"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"วิ"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"ม"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"ความเสียหาย​ระเบิด"
		"BarrelDamageRadius_label"						"รัศมีการระเบิด"
		"BarrelDamageRadius_postfix"						"ม"

		"ability_hat_trick"						"Hat Trick"
		"ability_hat_trick_quip"				"ขว้างหมวกของเธอเพื่อโจมตีและเผยให้เห็นศัตรู"
		"ability_hat_trick_desc"				"ขว้าง<span class=\"highlight\">หมวก</span>ของเธอเพื่อโจมตีศัตรู <span class=\"highlight\">ลดความเร็ว</span>และ<span class=\"highlight\">เผยให้เห็น</span>ศัตรูเหล่านั้นผ่านกำแพง"

		"ability_bounce_pad"					"Bounce Pad"
		"ability_bounce_pad_quip"				"ส่งตัวเองและคนอื่นให้บินพุ่งขึ้นไปในอากาศ"
		"ability_bounce_pad_desc"				"ดรอปแป้นกระดอนบนโลกซึ่งจะ<span class=\"highlight\">ส่งคุณและฮีโร่คนอื่นให้บินพุ่งขึ้นไปในอากาศ</span> คุณจะกระทืบเมื่อลงสู่พื้น <span class=\"highlight\">สร้างความเสียหาย</span>ต่อศัตรูที่อยู่ใกล้เคียง"
		"ability_bounce_pad_t1_desc"			"คุณและเพื่อนร่วมทีมจะได้รับการเพิ่มความเร็ว​การ​เคลื่อนที่ +{s:SpeedOnLand}ม/วิ เป็นเวลา {s:SpeedOnLandDuration}วิ เมื่อลงถึงพื้น"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> ความเสียหายกระทืบที่มีอัตราเพิ่มพลังสูงขึ้น"
		"ability_bounce_pad_t3_desc"			"สตัน <span class=\"highlight\">+{s:StompStunDuration}วิ</span> เมื่อกระทืบ"
		"StompDamage_label"			"ความเสียหายกระทืบ"
		"StompStunDuration_postfix"					"วิ"
		"StompStunDuration_label"					"ระยะเวลา"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"ม"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""ความเร็ว​การ​เคลื่อนที่"

		"ability_crackshot"						"Crackshot"
		"ability_crackshot_quip"				"สร้างความเสียหายเพิ่มเติมและลดความเร็วเมื่อยิง​เฮดช็อต"
		"ability_crackshot_desc"				"การยิงเฮดช็อตจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติม และ<span class=\"highlight\">ลดความเร็วซึ่งจะค่อย ๆ เบาลงเมื่อเวลาผ่านไป</span> เอฟเฟกต์นี้จะเกิดขึ้นเมื่อไม่ติดคูลดาวน์เท่านั้น <br><br><span class=\"diminish\">Crackshot จะไม่ถูกลดทอนความเสียหายจากการยิงระยะไกล</span>"
		"FadingSlowPercent_label" "ลดความเร็วแบบค่อย ๆ เบาลง"
		"FadingSlowPercent_postfix" "%"
		"AbilityCooldownPerHeadshot_label" "คูลดาวน์ต่อเฮดช็อต"
		"AbilityCooldownPerHeadshot_postfix" "วิ"

		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"ระยะเวลาช้าลง"
		"BulletSlowDuration_postfix"			"วิ"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"วิ"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"วิ"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"ลดความเร็ว​การเคลื่อนที่"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"เพิ่มความเสียหายต่อการซ้อนทับ"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Spirit Lasso"
		"ability_gravity_lasso_quip"		"จับศัตรูแล้วลากพวกมันมาไว้ที่ด้านหลังของคุณ"
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">จับศัตรู</span>ด้วยบ่วงบาศของคุณ แล้วลากศัตรูข้างหลังคุณ <span class=\"highlight\">ศัตรูจะถูกสตัน</span>และ Holliday จะถูกลดความเร็วเล็กน้อยในระหว่างจับศัตรู<br><br> ระยะเวลาจับจะหยุดนับเป็นเวลา {s:BouncePadExtendDuration}วิ ระหว่างที่ใช้แป้นกระดอนเป็นครั้งแรก"
		"modifier_astro_lasso_tether"		"ถูกล่ามด้วยบ่วงบาศ"
		"ability_gravity_lasso_t3_desc"		"สามารถใช้บ่วงบาศล่ามศัตรูอีกตัวภายในพื้นที่เป้าหมายได้"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Spirit Lasso"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Spirit Lasso"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
