"lang"
{
	"Language"		"german"
		"ability_icebeam_t3_desc"			"Feuert <span class=\"highlight\">{s:BeamSplitCount} zusätzliche Arktische Strahlen</span> auf Gegner innerhalb von {s:BeamSplit} m um das letzte getroffene Ziel ab"
		"modifier_citadel_kelvin_frozen"	"Eingefroren"
		"ability_icebeam/modifier_slow"		"Verlangsamt durch Arktischer Strahl"
		"MaxSlowPercent_label"				"max. Verlangsamung"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"Dauer bis max. Verlangsamung"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Waffe eingefroren"
		"IceBeamBuildupProcDuration_label"	"Verweildauer für Verlangsamung"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Arktischer Strahl"
		"BeamSplit_label"						"Reichweite der zus. Strahlen"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Arktischer Strahl abbrechen"

		"ability_icepath"					"Eispfad"
		"ability_icepath_quip"				"Schlittert auf einem schwebenden Eispfad herum"
		"SprintSpeedBonus_label"				"Sprinttempo"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Eispfaddauer"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonusmagieschaden"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Eispfad"
		"AbilityButtonHint_CancelIcePath"	"Eispfad abbrechen"

		"ability_ice_dome"				"Eiskuppel"
		"ability_ice_dome_quip"			"Erschafft eine undurchdringliche Eiskuppel, die Verbündete im Inneren heilt"
		"ability_ice_dome_t1_desc"		"Verlangsamt die Feuerrate um <span class=\"highlight\">+{s:FireRateSlow} %</span>"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Lebens­regeneration und skaliert jetzt mit Magiekraft"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Eiskuppel"
		"frozen_shelter_modifier_buff"		"Eiskuppel"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Eiskuppel"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Explosiver Kinnhaken"
		"citadel_ability_uppercut_quip"			"Verpasst einem Gegner einen Kinnhaken und schleudert ihn fort"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Schaden mit Kinnhaken"
		"LandingDamage_label"					"Flächenschaden"
		"OnLandDamageRadius_label"				"Aufprallradius"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Waffenverstärkung"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Betäubungs­dauer"
		"StunOnLand_postfix"					" s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"
		"citadel_ability_sticky_bomb"			"Haftbombe"
		"citadel_ability_sticky_bomb_quip"		"Bringt eine Haftbombe an einem Gegner an"
		"modifier_citadel_sticky_bomb_attached"	"Haftbombe am eigenen Helden"
		"citadel_ability_sticky_bomb_t3_desc"	"Beim Anbringen wird ein gegnerisches Ziel für <span class=\"highlight\">{s:DebuffDuration} s</span> <span class=\"highlight\">entwaffnet</span>"
		"StunTargetOnExplode_label"				"Dauer"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hyperstrahl"
		"citadel_ability_bebop_laser_beam_quip"	"Feuert einen Strahl ab, der massiven Schaden zufügt"
		"modifier_bebop_laser_beam"				"Hyperstrahl"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hyperstrahl heilt {s:hero_name} um <span class=\"highlight\">{s:BeamLifesteal} %</span> des dem Helden zugefügten Schadens (und um {s:BeamLifestealNonHeroPercent} % des dem Nicht-Helden zugefügten Schadens)"
		"BeamLength_label"						"Strahllänge"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Strahlbreite"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Greifhaken"
		"citadel_ability_hook_quip"				"Zieht einen Gegner oder Verbündeten heran"
		"citadel_ability_hook_desc"				"Bebop verschießt einen Haken, der sich den ersten getroffenen Helden <span class=\"highlight\">greift und heranzieht</span>. Der herangezogene Gegner erleidet Schaden und wird in Blickrichtung von Bebop abgesetzt."
		"citadel_ability_hook_t1_desc"			"Fügt gegriffenen Gegnern für {s:BulletAmpDuration} s <span class=\"highlight\">{s:BulletAmp} % mehr Kugelschaden</span> zu"
		"BulletShieldOnHook_label"				"Schildpunkte gegen Kugelschaden"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Schildpunkte gegen Kugelschaden"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Schildpunkte gegen Kugelschaden"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Pulverfass"
		"ability_explosive_barrel_quip"				"Wirft ein Fass, das bei einem Treffer explodiert"
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Abklingzeit<br>Keine Scharfmachungsdauer"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Explosionsschaden"
		"BarrelDamageRadius_label"						"Explosionsradius"
		"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Huttrick"
		"ability_hat_trick_quip"				"Wirft ihren Hut, um Gegner aufzudecken"
		"ability_hat_trick_desc"				"Holliday wirft ihren <span class=\"highlight\">Hut</span> auf Gegner, wodurch diese <span class=\"highlight\">verlangsamt</span> und durch Wände hindurch <span class=\"highlight\">aufgedeckt</span> werden."

		"ability_bounce_pad"					"Sprungbrett"
		"ability_bounce_pad_quip"				"Lässt sich und andere durch die Luft fliegen"
		"ability_bounce_pad_desc"				"Holliday platziert ein Sprungbrett, das <span class=\"highlight\">sie und andere Helden durch die Luft fliegen lässt</span>. Bei der Landung erleiden Gegner in der Nähe <span class=\"highlight\">Aufprallschaden</span>."
		"ability_bounce_pad_t1_desc"			"Gewährt {s:hero_name} und Verbündeten für {s:SpeedOnLandDuration} s nach dem Aufprall +{s:SpeedOnLand} m/s Bewegungstempo"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Aufprallschaden mit verbesserter Skalierung"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} s Betäubungsdauer</span> bei Aufprall"
		"StompDamage_label"			"Stampfschaden"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Dauer"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Bewegungstempo"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Verlangsamungsdauer"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Bewegungsverlangsamung"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Bonusschaden pro Instanz"
		"DamageAmplificationPerStack_postfix"	" %"

		"ability_gravity_lasso"				"Seelenlasso"
		"ability_gravity_lasso_quip"		"Fängt einen Gegner ein und zieht diesen hinter sich her"
		"ability_gravity_lasso_desc"		"Holliday <span class=\"highlight\">greift sich einen Gegner</span> mit ihrem Lasso und zieht diesen hinter sich her. Währenddessen wird der Gegner <span class=\"highlight\">betäubt</span> und Holliday leicht verlangsamt.<br><br>Die Dauer von Seelenlasso wird für {s:BouncePadExtendDuration} s nach dem erstmaligen Einsatz eines Sprungbretts pausiert."
		"modifier_astro_lasso_tether"		"Angekettet durch Seelenlasso"
		"ability_gravity_lasso_t3_desc"		"Fängt einen weiteren Gegner im Zielgebiet mit dem Lasso ein"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Seelenlasso"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Seelenlasso"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Munition"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		" %"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
		//"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Close Range Weapon Power"
		"ExtraTargetConeAngle_label"		"Winkel des Kegelbereichs"

		//"modifier_lasso_enemy"					"Being dragged"
		//"modifier_lasso_self"					"Dragging someone"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"Sekhmets Geist"
		//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		
		"ability_nano_pounce"						"Sprung"
		"ability_nano_pounce_quip"				"Springt auf Gegner zu"
		"ability_nano_pounce_desc"				"Calico <span class=\"highlight\">springt</span> auf ein ausgewähltes Ziel zu, wodurch dieses <span class=\"highlight\">leichten Nahkampfangriffsschaden</span> erleidet und Gegner in dessen Nähe <span class=\"highlight\">verlangsamt</span> werden.<br>Calico kann mit Sprung <span class=\"highlight\">auf ein weiteres Ziel zuspringen</span>, wenn die Fähigkeit innerhalb von <span class=\"highlight\">{s:DoublePounceTime} s</span> erneut eingesetzt wird."
		"ability_nano_pounce_t1_desc"			"<span class=\"highlight\">+{s:SlowDuration} s</span> Verlangsamungsdauer"
		"ability_nano_pounce_t2_desc"			"Lädt bis zu <span class=\"highlight\">{s:ActiveReloadPercent} %</span> der Munition nach und verlangsamt die Feuerrate um <span class=\"highlight\">+{s:FireRateSlow} %</span>"
		"ability_nano_pounce_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Schaden und <span class=\"highlight\">+{s:AbilityCharges}</span> Fähigkeitsaufladung(en)"
		"PounceDebuffRadius_label"					"Verlangsamungsradius"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_postfix"			" s"
		"pounce_double_notify"					"Doppelter Sprung"

		"ability_nano_proximity_ritual"			"Ava"
		"ability_nano_proximity_ritual_quip"	"Setzt einen Begleiter ein, um Gegner anzugreifen"
		"ability_nano_proximity_ritual_desc"	"Calico lässt <span class=\"highlight\">Ava</span> von der Leine, die sich auf einen Gegner in der Nähe <span class=\"highlight\">fokussiert</span>. Die Heilung ausgewählter Gegner wird reduziert und <span class=\"highlight\">Ava und Calico werden geheilt</span>, wenn Gegner Schaden erleiden. <span class=\"highlight\">Ava kann nur aktiv werden, wenn sich Calico in der Nähe befindet.</span>.<br><span class=\"highlight\">[3]</span> drücken, um Ava zurückzurufen.<br><span class=\"highlight\">[Alt. Fähigkeitseinsatz]</span> verwenden, um Ava zurückzurufen und zu ihr zu teleportieren.<br>Je weiter sich Calico von Ava entfernt befindet, desto länger dauert der Rückruf bzw. die Teleportation. Ava regeneriert ihre Lebenspunkte, wenn sie zurückgerufen wird."
		"StatueLifetime_label"					"Zeit bis autom. Rückruf"
