"lang"
{
	"Language"		"indonesian"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Granat Es Lambat"

		"ability_icebeam"					"Sinar Laser Arktika"
		"ability_icebeam_quip"				"Terapkan peningkatan perlambatan"
		"ability_icebeam_desc"				"Tembakan energi dingin ke arah depan, <span class=\"highlight\"> memberikan damage pada target</span> dan <span class=\"highlight\">meningkatkan perlambatan gerakan dan tingkat tembakan</span> terhadap target selama sinar laser ditembakan. Kecepatan gerankanmu diperlambat saat menggunakan Sinar Laser Arktika. Sinar laser juga mampu menangkap Jiwa."
		"ability_icebeam_t3_desc"			"Tembakan <span class=\"highlight\">{s:BeamSplitCount} Sinar Laser Arktika tambahan</span> ke arah musuh yang berjarak {s:BeamSplit} m dari target terakhir"
		"modifier_citadel_kelvin_frozen"	"Beku"
		"ability_icebeam/modifier_slow"		"Sinar Laser Arktika Lambat"
		"MaxSlowPercent_label"				"Maks. Perlambatan"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"Waktu Peningkatan Perlambatan Maks."
		"MaxSlowTime_postfix"					"dtk."
		"modifier_citadel_disarmed_icebeam"	"Senjata Beku"
		"IceBeamBuildupProcDuration_label"	"Durasi Bertahan Lambat"
		"IceBeamBuildupProcDuration_postfix"	"dtk."
		"modifier_icebeam_stacking_slow"		"Sinar Laser Arktika"
		"BeamSplit_label"						"Jangkauan Sinar Laser Ekstra"
		"BeamSplit_postfix"					"m"
		"AbilityButtonHint_CancelIceBeam"	"Batalkan Sinar Laser Arktika"

		"ability_icepath"					"Jalur Es"
		"ability_icepath_quip"				"Berseluncur di jalur es yang mengapung"
		"ability_icepath_desc"				"{s:hero_name} membuat <span class=\"highlight\">jalur mengambang</span> terbuat dari es dan salju yang memberikan bonus gerakan untuk dirinya dan rekan tim. Kelvin mendapatkan {s:SlowResistancePercent}% pertahanan lambat selama durasi. Musuh juga dapat berjalan di atas jalur mengambang. <br>Tekan [{s:key_innate_1}]/[{s:key_duck}] untuk bergerak ke atas dan ke bawah saat berada di Jalur Es."
		"ability_icepath_t3_desc"			"Saat aktif, mendapatkan +{s:BonusSpiritMeter} Kekuatan Spirit per meter jejak Jalur Es yang dibuat. Maks. {s:BonusSpiritMax} Kekuatan Spirit"
		"SprintSpeedBonus_label"				"Kecepatan Sprint"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/dtk."
		"IcePathAuraDuration_label"			"Durasi Jejak Es"
		"IcePathAuraDuration_postfix"			"dtk."
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"Bonus Damage Spirit"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Jalur Es"
		"AbilityButtonHint_CancelIcePath"	"Batalkan Jalur Es"

		"ability_ice_dome"				"Kubah Es"
		"ability_ice_dome_quip"			"Buat kubah penyembuh yang tidak dapat ditembus"
		"ability_ice_dome_desc"			"{s:hero_name} membekukan udara di sekitarnya, membuat <span class=\"highlight\">kubah yang tidak dapat ditembus</span> di sekelilingnya. Saat berada di dalam kubah, rekan tim dengan cepat <span class=\"highlight\">memulihkan health</span> dan musuh akan <span class=\"highlight\">diperlambat</span>. <br>Anak buah menjadi Kebal dan Membeku di dalam Kubah Es."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> Tingkat Tembakan Lambat"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Pemulihan Health dan ditingkatkan dengan Kekuatan Spirit"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Kubah Es"
		"frozen_shelter_modifier_buff"		"Kubah Es"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Kubah Es"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Uppercut Ledakan"
		"citadel_ability_uppercut_quip"			"Pukul musuh menjauh darimu"
		"citadel_ability_uppercut_desc"			"Memberikan damage <span class=\"highlight\">Jarak Dekat Ringan</span> ke musuh terdekat dan <span class=\"highlight\">menerbangkannya mundur</span>, serta menyebabkan <span class=\"highlight\">damage area</span> dan <span class=\"highlight\">penurunan tingkat tembakan</span> di tempat musuh mendarat. Tidak memberikan damage pada rekan tim."
		"citadel_ability_uppercut_t2_desc"		"Saat melakukan Uppercut pada Hero musuh, mendapatkan <span class=\"highlight\">waktu isi daya cepat, 2x jangkauan, dan +{s:BuffBaseWeaponPct}% damage senjata</span> selama {s:UppercutBuffOnHit} dtk."
		"citadel_ability_uppercut_t3_desc"		"Saat melakukan Uppercut pada Hero musuh, <span class=\"highlight\">cooldown Kait menjadi 0</span> dan secara instan menambahkan <span class=\"highlight\">+{s:ClipSizeBonus}% peluru</span> pada klipmu"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Damage Uppercut"
		"LandingDamage_label"					"Kerusakan Area"
		"OnLandDamageRadius_label"				"Radius Pendaratan"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"Meningkatkan Senjata"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Durasi Stun"
		"StunOnLand_postfix"					"dtk."
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"dtk."
		"ExplodeDebuffDuration_label"			"Durasi Penurunan Tingkat tembakan"
		"ExplodeDebuffDuration_postfix"			"dtk."

		"citadel_ability_sticky_bomb"			"Bom Lengket"
		"citadel_ability_sticky_bomb_quip"		"Tanam bom pada musuh"
		"citadel_ability_sticky_bomb_desc"		"Memasang Bom Lengket pada target terdekat yang memberikan <span class=\"highlight\">damage ledakan</span> dalam waktu singkat. <br>Mendapatkan akumulasi yang memberikan <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% damage bom</span> untuk setiap hero musuh yang terkena. Kehilangan {s:BonusLossPerDeath} Akumulasi saat mengalami Death. <br>Tahan [{s:key_alt_cast}] untuk memasang Bom Lengket ke diri sendiri."
		"modifier_citadel_sticky_bomb_attached"	"Bom diri sendiri"
		"citadel_ability_sticky_bomb_t3_desc"	"Saat dipasang, <span class=\"highlight\">melucuti</span> target selama <span class=\"highlight\">{s:DebuffDuration} dtk.</span>"
		"StunTargetOnExplode_label"				"Durasi"
		"StunTargetOnExplode_postfix"				"dtk."

		"citadel_ability_bebop_laser_beam"		"Laser Super"
		"citadel_ability_bebop_laser_beam_quip"	"Lepaskan sinar laser yang memberikan damage besar"
		"citadel_ability_bebop_laser_beam_desc" "Mengisi daya laser untuk melepaskan aliran energi kuat yang <span class=\"highlight\">memberikan damage</span> dan <span class=\"highlight\">memperlambat gerakan dan dash musuh</span>. Gerakan dan kecepatan putaranmu akan melambat selama skill aktif. Jika diaktifkan di udara, kamu akan melayang sambil menembakkan laser."
		"modifier_bebop_laser_beam"				"Laser Super"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hyper Beam menyembuhkan {s:hero_name} sebanyak <span class=\"highlight\">{s:BeamLifesteal}%</span> dari damage pada hero dan {s:BeamLifestealNonHeroPercent}% dari damage pada non-hero"
		"BeamLength_label"						"Panjang Sinar Laser"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"Lebar Area Laser"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"Kait"
		"citadel_ability_hook_quip"				"Tarik target ke arahmu"
		"citadel_ability_hook_desc"				"Meluncurkan kait yang <span class=\"highlight\">menangkap dan menarik</span> hero musuh ke arahmu dan memberikan damage. Target akan ditempatkan di hadapanmu."
		"citadel_ability_hook_t1_desc"			"Bebop memberikan damage peluru <span class=\"highlight\">{s:BulletAmp}% lebih besar</span> terhadap musuh yang terjerat kait selama {s:BulletAmpDuration} dtk."
		"BulletShieldOnHook_label"				"Perisai Peluru"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Perisai Peluru"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Perisai Peluru"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Bubuk Mesiu"
		"ability_explosive_barrel_quip"				"Lemparkan tong yang meledak saat ditembak"
		"ability_explosive_barrel_desc"				"Tempatkan tong yang meledak saat <span class=\"highlight\">ditembak</span>, atau saat mendarat setelah diluncurkan via <span class=\"highlight\">serangan jarak dekat</span> atau <span class=\"highlight\">bantalan pemantul</span>. Terdapat waktu bersiap sebelum meledak."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Cooldown<br> Tidak ada waktu mempersenjatai"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"dtk."
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"dtk."
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Damage Ledakan"
		"BarrelDamageRadius_label"						"Radius Ledakan"
		"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"Trik Topi"
		"ability_hat_trick_quip"				"Melemparkan topinya untuk menyerang dan menampilkan musuh"
		"ability_hat_trick_desc"				"Melemparkan <span class=\"highlight\">topinya</span> untuk menyerang, <span class=\"highlight\">memperlambat</span>, dan <span class=\"highlight\">menampilkan</span> musuh di balik dinding."

		"ability_bounce_pad"					"Bantalan Pemantul"
		"ability_bounce_pad_quip"				"Melontarkan dirimu dan rekan tim"
		"ability_bounce_pad_desc"				"Jatuhkan Bantalan Pemantul yang akan <span class=\"highlight\">melontarkan dirimu dan hero lain</span>. Kamu akan mengentakan saat mendarat dan <span class=\"highlight\">memberikan damage</span> pada musuh terdekat."
		"ability_bounce_pad_t1_desc"			"Kamu dan rekan tim mendapatkan +{s:SpeedOnLand} m/dtk. bonus kecepatan gerakan selama {s:SpeedOnLandDuration} dtk. saat mendarat"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Damage Entakan yang ditingkatkan"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration} dtk. Stun</span> saat Entakan"
		"StompDamage_label"			"Damage Entakan"
		"StompStunDuration_postfix"					"dtk."
		"StompStunDuration_label"					"Durasi"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Kecepatan Gerakan"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Durasi Perlambatan"
		"BulletSlowDuration_postfix"			"dtk."

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"dtk."
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"dtk."
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Perlambatan Gerakan"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Bonus Damage per Akumulasi"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"Laso Sihir"
		"ability_gravity_lasso_quip"		"Tangkap dan seret musuh ke belakangmu"
		"ability_gravity_lasso_desc"		"<span class=\"highlight\">Tangkap musuh</span> dengan lasomu dan tarik mereka di belakangmu. <span class=\"highlight\">Musuh terkena stun</span> dan Astro akan sedikit melambat saat melaso.<br><br>Durasi laso dijeda selama {s:BouncePadExtendDuration} dtk. saat pertama kali menggunakan bantalan pemantul."
		"modifier_astro_lasso_tether"		"Rantai Laso"
		"ability_gravity_lasso_t3_desc"		"Dapat melaso musuh lainnya dalam area target"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"Laso Sihir"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"Laso Sihir"
		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Amunisi"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
		//"AstroShotgunCloseRange_label"			"Close Range Weapon Power"
