"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;ฆ่าตนเอง "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;เสีย <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"ยึดครองรีจูวีเนเตอร์"
		"Citadel_HUD_RejuvStolen"									"ฉกรีจูวีเนเตอร์!"
		"Citadel_HUD_IdolPickedUp"									"หยิบโกศแล้ว!"
		"Citadel_HUD_IdolReturned"									"ส่งโกศเก็บวิญญาณคืนแล้ว!"
		"Citadel_HUD_DamageSummary_Title"							"ความเสียหายที่<i>ได้รับ</i>"
		"Citadel_HUD_DamageSummary_Hint"							"กด <span class=\"keybind\">[{s:show_scoreboard}]</span> ค้างไว้เพื่อดูรายละเอียดการปรับแต่ง"

		"Citadel_HUD_NextReward_PowerIncrease"						"พลังเพิ่มขึ้น"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"พลังที่​เพิ่มขึ้น​ทั้งหมด"
		"Citadel_HUD_LevelReward_BulletDamage"						"ความ​เสียหาย​กระสุน​​"
		"Citadel_HUD_LevelReward_Health"							"พลังชีวิต"
		"Citadel_HUD_LevelReward_SpiritDamage"						"ความ​เสียหาย​วิญญาณ"
		//"Citadel_HUD_LevelReward_BulletResist"						"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"รางวัลถัดไป:"

		"Citadel_Hud_KillFeedNone"									"<ไม่มี>"
		"Citadel_Hud_KillFeedTrooper"								"ทรูปเปอร์ #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"การ์เดียนประจำวิหาร"
		"Citadel_Hud_KillFeedNeutral"								"นิวทรัล #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"ป้อมปืน"
		"Citadel_Hud_KillFeedGuardian"								"การ์เดียน"
		"Citadel_Hud_KillFeedAllGuardians"							"การ์เดียนฝ่ายศัตรู"
		"Citadel_Hud_KillFeedBarracksBoss"							"การ์เดียนประจำฐาน"
		"Citadel_Hud_KillFeedWalker"								"วอล์กเกอร์"
		"Citadel_Hud_KillFeedAllWalkers"							"วอล์กเกอร์ฝ่ายศัตรู"
		"Citadel_Hud_KillFeedShieldName"							"ชรายน์"
		"Citadel_Hud_KillFeedTitan"									"เพทรอน"
		"Citadel_Hud_KillFeedEnemyGuardian"							"การ์เดียนฝ่ายศัตรู"
		"Citadel_Hud_KillFeedEnemyWalker"							"วอล์กเกอร์ฝ่ายศัตรู"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"การ์เดียนฐานฝ่ายศัตรู"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"การ์เดียนประจำฐานฝ่ายเดียวกัน"
		"Citadel_Hud_KillFeedEnemyTitan"							"เพทรอนฝ่ายศัตรู"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"การ์เดียนฝ่ายเดียวกัน"
		"Citadel_Hud_KillFeedFriendlyWalker"						"วอล์กเกอร์ฝ่ายเดียวกัน"
		"Citadel_Hud_KillFeedFriendlyTitan"							"เพทรอนฝ่ายเดียวกัน"
		"Citadel_Hud_KillFeedFriendlyShield"						"ชรายน์ฝ่ายเดียวกัน"
		"Citadel_Hud_KillFeedEnemyShield"							"ชรายน์ฝ่ายศัตรู"
		"Citadel_Hud_KillFeedVehicle"								"ยานพาหนะ"
		"Citadel_Hud_KillFeedWorld"									"สภาพแวดล้อม"

		"Objective_MidBoss"											"มิดบอส"

		"Objective_Friendly_T1"									"การ์เดียนฝ่ายเดียวกัน"
		"Objective_Enemy_T1"									"การ์เดียนฝ่ายศัตรู"
		"Objective_Team1_T1"									"การ์เดียนอำพัน"
		"Objective_Team2_T1"									"การ์เดียนไพลิน"

		"Objective_Friendly_T2"									"วอล์กเกอร์ฝ่ายเดียวกัน"
		"Objective_Enemy_T2"									"วอล์กเกอร์ฝ่ายศัตรู"
		"Objective_Team1_T2"									"วอล์กเกอร์อำพัน"
		"Objective_Team2_T2"									"วอล์กเกอร์ไพลิน"

		"Objective_Friendly_T3"									"เพทรอนฝ่ายเดียวกัน"
		"Objective_Enemy_T3"									"เพทรอนฝ่ายศัตรู"
		"Objective_Team1_T3"									"เพทรอนอำพัน"
		"Objective_Team2_T3"									"เพทรอนไพลิน"

		"Objective_Friendly_BarrackBoss"						"บอสประจำฐานฝ่ายเดียวกัน"
		"Objective_Enemy_BarrackBoss"							"บอสประจำฐานฝ่ายศัตรู"
		"Objective_Team1_BarrackBoss"							"บอสประจำฐานอำพัน"
		"Objective_Team2_BarrackBoss"							"บอสประจำฐานไพลิน"

		"Objective_Friendly_ShieldGenerator"						"ชรายน์ฝ่ายเดียวกัน"
		"Objective_Enemy_ShieldGenerator"							"ชรายน์ฝ่ายศัตรู"
		"Objective_Team1_ShieldGenerator"							"ชรายน์อำพัน"
		"Objective_Team2_ShieldGenerator"							"ชรายน์ไพลิน"

		"Objective_Friendly_Final"						"เพทรอนฝ่ายเดียวกัน (อ่อนแรง)"
		"Objective_Enemy_Final"							"เพทรอนฝ่ายศัตรู (อ่อนแรง)"
		"Objective_Team1_Final"							"เพทรอนอำพัน (อ่อนแรง)"
		"Objective_Team2_Final"							"เพทรอนไพลิน (อ่อนแรง)"

		"Objective_Message_Patron_Transforming" 		"เพทรอนกำลังแปลงร่าง..."
		"Objective_Message_MidBoss_OutOfRange"			"นอกระยะ"

		"Citadel_Team1_Name"							"หัตถ์อำพัน"
		"Citadel_Team2_Name"							"เพลิงไพลิน"
		"Citadel_Team1_Name_Uppercase:n"					"หัตถ์อำพัน"
		"Citadel_Team2_Name_Uppercase:n"					"เพลิงไพลิน"

		"Citadel_Mod_Tooltip_Passive"									"ติดตัว"
		"Citadel_Mod_Tooltip_Active"									"กดใช้"
		"Citadel_Mod_Tooltip_Innate"									"ประจำตัว"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"กด <span class=\"keybind\">[{s:show_scoreboard}]</span> ค้างไว้เพื่อปลดล็อกสกิล"
		"Citadel_HUD_AbilityUpgradeAvailable"						"กด <span class=\"keybind\">[{s:show_scoreboard}]</span> ค้างไว้เพื่ออัปเกรดสกิล"
		"Citadel_HUD_AbilityUnlock_Button"							"ปลดล็อก"


		"Citadel_HUD_JoinTeamChat_Dialog"							"กด <span class=\"keybind\">[{s:key_voice_record}]</span> ค้างไว้เพื่อเข้าร่วมแช็ตทีม"


		"Citadel_HUD_Damage_TooFar"									"ไกลเกินไป"
		"Citadel_HUD_Damage_TooLow"									"ต่ำเกินไป"
		"Citadel_HUD_Damage_Invulnerable"							"ป้องกันความเสียหาย"
		"Citadel_HUD_Damage_NoTroopers"								"ต้องมีทรูปเปอร์"
		"Citadel_HUD_Damage_Resistant"								"ต้านทาน"
		"Citadel_HUD_Damage_NotInMidPit"							"ไม่ได้อยู่ในหลุม"
		"Citadel_HUD_Damage_NotInTier3Pit"							"ไม่ได้อยู่ในหลุม"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"ความเสียหายสกิล"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"ความเสียหายปืน"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"ความเสียหายสภาพแวดล้อม"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"ความเสียหายประชิด"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"ความเสียหายพิษ"

		"Citadel_AttackerClass_CLASS_TROOPER"						"ทรูปเปอร์"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"เดนิเซน"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"การ์เดียน T1"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"การ์เดียนชรายน์"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"วอล์กเกอร์ T2"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"ถูกสาปโดยเพทรอน"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"มิดบอส"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"แซป"

		"Citadel_HUD_DamageReport_Title"							"รายงานความเสียหาย"
		"Citadel_HUD_DamageReport_DamageReceived"					"ความเสียหายที่ได้รับ"
		"Citadel_HUD_DamageReport_DamageDealt"						"ความเสียหายที่สร้าง"
		"Citadel_HUD_DamageReport_TopDamageSources:p{num_damage_rows}"	"แหล่งความเสียหาย {i:num_damage_rows} อันดับสูงสุด"
		"Citadel_HUD_DamageReport_ShowMore"							"แสดงเพิ่มเติม"

		"Citadel_HUD_DamageReport_LastRespawn"						"ชีวิตปัจจุบัน"
		"Citadel_HUD_DamageReport_Time600"							"10 นาที"
		"Citadel_HUD_DamageReport_Time300"							"5 นาที"
		"Citadel_HUD_DamageReport_Time180"							"3 นาที"
		"Citadel_HUD_DamageReport_Time60"							"1 นาที"
		"Citadel_HUD_DamageReport_Time30"							"30วิ"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"ความเสียหายที่ได้รับจากฮีโร่"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"ความเสียหายที่ได้รับจากฮีโร่ทั้งหมด"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"ความเสียหายที่สร้างแก่ฮีโร่"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"ความเสียหายที่สร้างแก่ฮีโร่ทั้งหมด"
		"Citadel_HUD_DamageReport_Total"							"ความเสียหายทั้งหมด:"
		"Citadel_HUD_DamageReport_TotalTaken"						"ความเสียหายฮีโร่ที่ได้รับ:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"สังหาร"
		"Citadel_HUD_Impact_Assist"									"ช่วย<br>สังหาร"

		"Citadel_PartyChat_Title"									"แช็ตปาร์ตี้"
		"Citadel_PartyChat_VoiceAndText"							"การแช็ตด้วยข้อความและเสียง"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} ผู้เล่น"
		"Citadel_PartyChat_InGameOnly"								"ในเกม​เท่านั้น"
		"Citadel_ChatType_Disabled"									"ปิดการใช้งาน"
		"Citadel_ChatType_AllTeam"									"ทั้งทีม"
